amt_id	amt_trial	amt_time	rt	map	domain	repeat	mapScore	xType	xEIG	xA	xCond	xText	phase	y	AIG	alternate
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"3"	"1469766257304"	15702	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"lightbulbs"	true	-1.8990542462168112	"conditional"	0.28688596761244234	"hot"	"{\"bright\":true,\"on\":false}"	"Imagine 100 lightbulbs that are bright and not on. What proportion are hot? in [0, 1]"	"TEST"	1e-06	0.49931343829591357	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"4"	"1469766270656"	8073	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\",\"hot\"]}]"	"lightbulbs"	true	-0.825551432368782	"conditional"	0.32121060759862446	"bright"	"{\"hot\":true,\"on\":false}"	"Imagine 100 lightbulbs that are hot and not on. What proportion are bright? in [0, 1]"	"TEST"	1e-06	0.5333813119131114	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"5"	"1469766285311"	10524	"[{\"bright\":[],\"hot\":[],\"on\":[\"bright\",\"hot\"]}]"	"lightbulbs"	true	-18.53664026400704	"conditional"	0.2740432225445498	"on"	"{\"bright\":true,\"hot\":false}"	"Imagine 100 lightbulbs that are bright and not hot. What proportion are on? in [0, 1]"	"TEST"	1e-06	1.0693537103658393	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"6"	"1469766297137"	8545	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-1.1806670598219995	"conditional"	0.24741400081812612	"bright"	"{\"hot\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.999999	0.20652677063486174	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"7"	"1469766300461"	54	"[{\"bright\":[],\"hot\":[\"on\"],\"on\":[\"bright\"]}]"	"lightbulbs"	true	-1.7248322593497858	"conditional"	0.23621311976783674	"bright"	"{\"hot\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.999999	0.12889518333584493	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"8"	"1469766309846"	5961	"[{\"bright\":[\"on\"],\"hot\":[],\"on\":[\"hot\"]}]"	"lightbulbs"	true	-1.6135066374007916	"conditional"	0.1934008731044294	"hot"	"{\"bright\":true,\"on\":true}"	"Imagine 100 lightbulbs that are bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.999999	0.11069269190592403	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"9"	"1469766313382"	51	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.5164015971618178	"conditional"	0.18296528740480553	"bright"	"{\"hot\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not hot and on. What proportion are bright? in [0, 1]"	"TEST"	0.999999	0.07291334281545127	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"10"	"1469766327096"	10131	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.69927613713421	"conditional"	0.15686892713005782	"hot"	"{\"bright\":false,\"on\":true}"	"Imagine 100 lightbulbs that are not bright and on. What proportion are hot? in [0, 1]"	"TEST"	0.7000000000000001	0.03359988447249264	false
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"11"	"1469766334932"	4237	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.4838788697775229	"conditional"	0.17647350184404834	"hot"	"{\"on\":true}"	"Imagine 100 lightbulbs that are on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.047555085729475956	true
"A10VLJT7V96D9W:3SKRO2GZ72NCL67MY9SYWGIWT2C1KR"	"12"	"1469766338271"	51	"[{\"bright\":[\"on\"],\"hot\":[\"on\"],\"on\":[]}]"	"lightbulbs"	true	-0.3538556988332644	"conditional"	0.1473856424647419	"hot"	"{\"on\":true}"	"Imagine 100 lightbulbs that are on. What proportion are hot? in [0, 1]"	"TEST"	0.9	0.03285247400687773	true
